Property                Value
--------                -----
Columns in total         6409
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                          Type                                    Origin
TtbarLjetsNu_spanet_had_b_index_JET_SingleParticle_HighPt__1down                                Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_SingleParticle_HighPt__1up                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MET_SoftTrk_ResoPara                                            Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MET_SoftTrk_ResoPerp                                            Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MET_SoftTrk_Scale__1down                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MET_SoftTrk_Scale__1up                                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_CB__1down                                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_CB__1up                                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_DATASTAT__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_DATASTAT__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_GLOBAL__1down                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_GLOBAL__1up                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_PTEXTRA__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_PTEXTRA__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_RESBIAS__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SAGITTA_RESBIAS__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SCALE__1down                                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_MUON_SCALE__1up                                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_NOSYS                                                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_top_assignment_EG_RESOLUTION_ALL__1down                                 Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_EG_RESOLUTION_ALL__1up                                   Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_EG_SCALE_ALL__1down                                      Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_EG_SCALE_ALL__1up                                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_BJES_Response__1down                                 Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_BJES_Response__1up                                   Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Detector1__1down                         Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Detector1__1up                           Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Detector2__1down                         Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Detector2__1up                           Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Mixed1__1down                            Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Mixed1__1up                              Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Mixed2__1down                            Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Mixed2__1up                              Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Mixed3__1down                            Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Mixed3__1up                              Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling1__1down                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling1__1up                          Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling2__1down                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling2__1up                          Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling3__1down                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling3__1up                          Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling4__1down                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Modelling4__1up                          Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical1__1down                      Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical1__1up                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical2__1down                      Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical2__1up                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical3__1down                      Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical3__1up                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical4__1down                      Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical4__1up                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical5__1down                      Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical5__1up                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical6__1down                      Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EffectiveNP_Statistical6__1up                        Float_t                                 Dataset
TtbarLjetsNu_spanet_had_top_assignment_JET_EtaIntercalibration_Modelling__1down                 Float_t                                 Dataset
